Округ,Название,Адрес,Имя контакта,Фамилия контакта,Телефон контакта,Почта контакта
ЮАО,МКЦ-МКАД 29 км,"СЕЛО БУЛАТНИКОВО, ДОМ 10ю (!!! ПН-ПТ 13:00-17:00 !!!)","","",8(915)070-70-75,[email]
ЮАО,МКЦ-МКАД 29 км,"СЕЛО БУЛАТНИКОВО, ДОМ 10ю (!!! ПН-ПТ 13:00-17:00 !!!)",Влад,"",8(925)025-92-03,[email]
ЮАО,МКЦ-МКАД 29 км,"СЕЛО БУЛАТНИКОВО, ДОМ 10ю (!!! ПН-ПТ 13:00-17:00 !!!)","","",+7(966)001-66-57,[email]
ЮАО,МКЦ-МКАД 29 км,"СЕЛО БУЛАТНИКОВО, ДОМ 10ю (!!! ПН-ПТ 13:00-17:00 !!!)","","",+7(903)624-54-64,""
ЮАО,МКЦ-МКАД 29 км,"СЕЛО БУЛАТНИКОВО, ДОМ 10ю (!!! ПН-ПТ 13:00-17:00 !!!)",Дмитрий,Король,+7(495)728-41-11  доб. 48930,[email]
ЮАО,МКЦ-МКАД 29 км,"СЕЛО БУЛАТНИКОВО, ДОМ 10ю (!!! ПН-ПТ 13:00-17:00 !!!)",Александр,Думнов,+7(495)728-41-11  доб. 48931,[email]
ЮВАО,МонтажАвто,"ул. Старообрядческая, д. 28, с.1","","",79652474444,[email]
ВАО,Мосрентсервис,"Москва, ул. Краснобогатырская, 89, стр.1",,,,[email]
ВАО,Мосрентсервис,"Москва, ул. Краснобогатырская, 89, стр.1",,,,[email]
ВАО,МотоКомпани,"Москва, 1я улица Измайловского зверинца, д.8","","",+7(499)322-27-53,[email]
ЗАО,М-Пауэр,Максимова д.5 (Центр Ауди),"","",8(903)115-79-98,[email]
ЗАО,М-Пауэр,Максимова д.5 (Центр Ауди),"","",8 (499) 579-92-97,""
ЮАО,МУСА МОТОРС В,МКАД 29км,"","","",[email]
ЮАО,МУСА МОТОРС В,МКАД 29км,"","","",[email]
ЮАО,МУСА МОТОРС В,МКАД 29км,"","","",[email]
ЮАО,МУСА МОТОРС (Варшавка),Варшавское ш. 122 А,Сергей,Гладков,доб. 12138,[email]
ЮАО,МУСА МОТОРС (Варшавка),Варшавское ш. 122 А,"","","",[email]
ЮАО,Муса Моторс Джей Эл Эр,Село Булатниково. Д. 10ю,"","","",[email]
ЮАО,Муса Моторс Джей Эл Эр,Село Булатниково. Д. 10ю,Михаил,"",+7 929 985 31 33,[email]
ЮАО,Муса Моторс Джей Эл Эр,Село Булатниково. Д. 10ю,"","","",[email]
ЮАО,Муса Моторс Джей Эл Эр,Село Булатниково. Д. 10ю,"","","",[email]
ЮАО,Муса Моторс Джей Эл Эр,Село Булатниково. Д. 10ю,"","","",[email]
ЮАО,Муса Моторс Джей Эл Эр,Село Булатниково. Д. 10ю,"","","",[email]
СЗАО,Муса Моторс Магистральная (не выбирать),2 Магистральная д 18 а стр 3,"","",8(985)753-5436,[email]
СЗАО,Муса Моторс Магистральная (не выбирать),2 Магистральная д 18 а стр 3,"","","",[email]
СЗАО,Мэйджор Волоколамка (58-),Волоколамское ш.93 (ПТ-выходной),"","","",[email]
СЗАО,Мэйджор Волоколамка (58-),Волоколамское ш.93 (ПТ-выходной),Денис,Комоликов,"",[email]
ЮВАО,Мэйджор Дзержинка (112-),"Дзержинский г.Алексеевская ул,12",Сергей,"",8-905-551-51-52,[email]
ЮВАО,Мэйджор Дзержинка (112-),"Дзержинский г.Алексеевская ул,12","","",8-495-185-90-96 доб. 4159,[email]
ЮВАО,Мэйджор Дзержинка (112-),"Дзержинский г.Алексеевская ул,12",Дмитрий,Борец,"",[email]
ЗАО,Мэйджор Лыковский (79-),"Ул Маршала Прошлякова, 13 (ПН-ЧТ)","","",(495)739-0303 доб. 0354,[email]
ЗАО,Мэйджор Лыковский (79-),"Ул Маршала Прошлякова, 13 (ПН-ЧТ)",Денис,Чугунов,"",[email]
ЮЗАО,Мэйджор МКАД 47 км (128-),МКАД 47км,"","","",[email]
ЗАО,Мэйджор Новая Рига (125-),"Новорижское шоссе, 9 км от МКАД","","","",[email]
ЗАО,Мэйджор Новая Рига (125-),"Новорижское шоссе, 9 км от МКАД",Владислав,Жадов,+7(495)229-99-88,[email]
ЗАО,Мэйджор Новая Рига (сервис) (22-),"Новорижское шоссе, 9 км от МКАД. ","","","",[email]
ЗАО,Мэйджор Новая Рига (тойота) (36-),"Новорижское шоссе, 9 км от МКАД (пн-ср)","","",8-903-522-21-14,[email]
ЗАО,Мэйджор Новая Рига (тойота) (36-),"Новорижское шоссе, 9 км от МКАД (пн-ср)",Владислав,Жадов,"",[email]
СВАО,Мэйджор Псковская (17-),"!!! НОВЫй АДРЕС!!! Сигнальный проезд 20, ангар 6","","","",[email]
СВАО,Мэйджор Псковская (17-),"!!! НОВЫй АДРЕС!!! Сигнальный проезд 20, ангар 6","","","",[email]
СВАО,Мэйджор Псковская (17-),"!!! НОВЫй АДРЕС!!! Сигнальный проезд 20, ангар 6","","","",[email]
СВАО,Мэйджор Псковская (17-),"!!! НОВЫй АДРЕС!!! Сигнальный проезд 20, ангар 6",Константин,Калинин,"",[email]
СВАО,Мэйджор Псковская (17-),"!!! НОВЫй АДРЕС!!! Сигнальный проезд 20, ангар 6","","","",[email]
СЗАО,Мэйджор Цветочный (51-),"Цветочный проезд, д.4 По средам.",Роман,Губка,8(916) 986 72 08,[email]
СЗАО,Мэйджор Цветочный (51-),"Цветочный проезд, д.4 По средам.","","","",[email]
ЗАО,Независимость-Химки,"Ул. Максимова, 5","","","",[email]
ВАО,Немецкий Дом Балашиха,"МО, Балашиха, ш.Энтузиастов, д.11А","","",74951500405,[email]
ВАО,Не Просто Сервис,"МО, г.Балашиха, квартал Западная Промзона, 2А","","","",""
ВАО,Не Просто Сервис,"МО, г.Балашиха, квартал Западная Промзона, 2А",Александр,"",+7(967)280-78-66,""

,нет з/ч,,,,,
ЮАО,НИВЮС (Авто Форпост),ул. Ленинская слобода 28 (звонить перед приездом!),Валерий,"",+7(919)764-21-08,[email]

ВАО,НИДЛ-С,Кетчерская 9,,,,
ЗАО,Ник-Авто,"ул. Барклая, д.6. стр.2. Спросить почту!","","",+7(985)765-22-15,""
СВАО,Ник-Авто (Красная сосна),ул. Красной Сосны д. 14с,"","",+79857652215,[email]
СВАО,Ник-Авто (Красная сосна),ул. Красной Сосны д. 14с,"","",+79857652215,[email]
ЮАО,НИКАМОТОРС Холдинг (Коломенское),"проспект Андропова, д. 10 А","","",8(495)7400110 доб. 2152,[email]
ЮАО,НИКАМОТОРС Холдинг (Коломенское),"проспект Андропова, д. 10 А","","","",[email]
СВАО,НИКАМОТОРС Холдинг (Отрадное),"проспект Андропова, д. 10 А, ул Римского-Корсака, 3, стр1","","",доб. 1128,[email]

СЗАО,Нико-Авто,"г. Зеленоград, 4801-й проезд д5 (вт-сб)",,,,

САО,Норд-Авто (Автогермес - Зеленоград),"Москва, Варшавское ш. 170г, ворота № 17",,,,

СЗАО,Норд-Авто (Волоколамка),"Москва, Варшавское ш. 170г, ворота № 17",,,,
САО,Норд-Авто (Дмитровка),"Москва, Варшавское ш. 170г, ворота № 17",,,,[email]
Марченко,НТ-Групп,"ул. Монтажная, д. 4А стр 2. (Перед приездом позвонить)","","",8(915)431-76-86,[email]
Марченко,НТ-Групп,"ул. Монтажная, д. 4А стр 2. (Перед приездом позвонить)","","",8(985)830-88-55,""
ЮЗАО,Обухов Автосервис,"поселение Московский, Киевское шоссе 24 км. Владение 1","","",8(495)775-51-14,[email]

СЗАО,Обухов Автосервис (Митино),"Москва, 1-й Митинский пер., 12, корп. 1",,,,
Платят,ООО АвтоР,ул. Ермакова Роща д.7а стр.1,"","",8(495)7750042,[email]
ЮЗАО,"ООО ""КарТехник М""","ул. Лобачевского, д.130а !Позвонить перед приездом!","","",+7(495)441-8089,""
ЮЗАО,"ООО ""КарТехник М""","ул. Лобачевского, д.130а !Позвонить перед приездом!","","",+7(916)182-3501,""
ЮЗАО,"ООО ""КарТехник М""","ул. Лобачевского, д.130а !Позвонить перед приездом!",Влад,"",+7(916)182-3501,""
ЮВАО,ООО Ключавто-мку Люберцы,Люберцы. Новорязанское ш. дом 1Г.,Мастера цеха,"",+7(958)642-92-21,[email]
ЮВАО,ООО Ключавто-мку Люберцы,Люберцы. Новорязанское ш. дом 1Г.,"","","",[email]
ЮВАО,ООО Ключавто-мку Люберцы,Люберцы. Новорязанское ш. дом 1Г.,"","","",[email]
ЮВАО,ООО Ключавто-мку Люберцы,Люберцы. Новорязанское ш. дом 1Г.,"","","",[email]
ЮВАО,ООО Ключавто-мку Люберцы,Люберцы. Новорязанское ш. дом 1Г.,"","","",[email]
ЮВАО,ООО Ключавто-мку Люберцы,Люберцы. Новорязанское ш. дом 1Г.,"","","",[email]
ЮВАО,ООО Ключавто-мку Люберцы,Люберцы. Новорязанское ш. дом 1Г.,"","","",[email]

нет округа,ООО Корона,"",,,,
Марченко,"ООО ""КСО Моторс""","г.Москва, ш. Энтузиастов, д.12А","","",+7(495)532-0615,[email]
Марченко,"ООО ""КСО Моторс""","г.Москва, ш. Энтузиастов, д.12А","","",+7(930)4188581,[email]
Марченко,"ООО ""КСО Моторс""","г.Москва, ш. Энтузиастов, д.12А",Дмитрий,"",+7(977)153-08-03,""
ЗАО,ООО Премьер Авто (МО),"МО, Г.Краснознаменск, ул. Березовая Аллея, д.1/1","","",+7(495)790-790-0,[email]
ЗАО,ООО Премьер Авто (МО),"МО, Г.Краснознаменск, ул. Березовая Аллея, д.1/1","","","",[email]
ЗАО,ООО Премьер Авто (МО),"МО, Г.Краснознаменск, ул. Березовая Аллея, д.1/1",Павел,"",+7(963)728-44-69,""

нет округа,ООО ЦКР,"",,,,
АСЦ,Оптима-Моторс,"Каширское шоссе, д.45","","","",[email]
АСЦ,Оптима-Моторс,"Каширское шоссе, д.45","","","",[email]
АСЦ,Оптима-Моторс,"Каширское шоссе, д.45","","","",[email]
АСЦ,Оптима-Моторс,"Каширское шоссе, д.45","","","",[email]
АСЦ,Оптима-Моторс (М-Финанс),Сигнальный проезд 16,"","","",[email]
СВАО,Оптимум-Авто Алтуфьевский,Илимская д 1б,"","","",[email]
СВАО,Оптимум-Авто Алтуфьевский,Илимская д 1б,"","","",[email]

БК,Оптимум-Авто (Бизнес кар),"Химки, мкр Левобережный, 78-й км МКАД вл.2",,,,

БК,Оптимум-Авто Каширский (Бизнес кар),Ленинский р-н с.п с/х им. Ленина 26 км МКАД вл. 5 стр. 4,,,,

БК,Оптимум-Авто Левобережный (Бизнес кар),"Химки, мкр Левобережный, 78-й км МКАД вл.2",,,,
БК,Оптимум-Авто Лианозовский (Бизнес кар),"г. Москва, Рублевское шоссе д.74. ",Володин Евгений Томович,"","",[email]
БК,Оптимум-Авто Павелецкий (Бизнес кар),Балаклавский проспект 26,"","",+7-495-221-00-41,[email]
БК,Оптимум-Авто Павелецкий (Бизнес кар),Балаклавский проспект 26,"","","",[email]
БК,Оптимум-Авто Павелецкий (Бизнес кар),Балаклавский проспект 26,"","","",[email]
БК,Оптимум-Авто Павелецкий (Бизнес кар),Балаклавский проспект 26,"","","",[email]
ВАО,Оптимум-Авто Щелковский (з/н YZ***),Щелковское ш. 100 корпус 106,"","","",[email]
ВАО,Оптимум-Авто Щелковский (з/н YZ***),Щелковское ш. 100 корпус 106,"","","",[email]
ВАО,Оптимум-Авто Щелковский (з/н YZ***),Щелковское ш. 100 корпус 106,"","","",[email]
ВАО,Оптимум-Авто Щелковский (з/н YZ***),Щелковское ш. 100 корпус 106,"","","",[email]
ВАО,Орехово-АвтоЦентр (МО),"г. Орехово-Зуево Комиссариатский тупик  дом 1 (ул. Ленина 100 Кузовной цех ""Орехово-Автоцентр"")",Павел,"",8(916)301-13-31,[email]

ЮАО,Офис Абсолют Страхование,Ленинская Слобода 26,,,,
АСЦ,ПАМ,Сигнальный проезд 16 стр. 16,"","",+7 (495) 967-94-77,[email]
АСЦ,ПАМ,Сигнальный проезд 16 стр. 16,"","","",[email]
АСЦ,ПАМ (М-Финанс),Сигнальный проезд 16,"","","",[email]
ЗАО,Панавто,"Одинцовский р-н, пос.Заречье, ул.Торговая, д.4, стр.1","","","",[email]
ЗАО,Панавто,"Одинцовский р-н, пос.Заречье, ул.Торговая, д.4, стр.1","","","",[email]
ЗАО,Панавто,"Одинцовский р-н, пос.Заречье, ул.Торговая, д.4, стр.1","","","",[email]
ЗАО,Панавто,"Одинцовский р-н, пос.Заречье, ул.Торговая, д.4, стр.1","","","",[email]
ЗАО,Панавто,"Одинцовский р-н, пос.Заречье, ул.Торговая, д.4, стр.1","","","",[email]
ЗАО,Панавто,"Одинцовский р-н, пос.Заречье, ул.Торговая, д.4, стр.1",Гребнев Демид,"",8(495)790-77-77 доб. 1389,[email]
ЗАО,Панавто (1-й Магистральный тупик),"1-й Магистральный тупик, вл.9",Алексей,Сорокин,+7 495 790 77 77 доб. 238,""

Платят,Партизан,"",,,,
СВАО,ПеГас-Авто+,"Мытищинский район, 85 км МКАД, владение 3",,,,[email]
СВАО,ПеГас-Авто+,"Мытищинский район, 85 км МКАД, владение 3",,,,[email]
СВАО,ПеГас-Моторс+,МО Мытищенский р-н 85 км.МКАД влад.3 стр.1,,,,[email]
САО,Пеликан Авто,"Дмитровское шоссе, 107-д","","",+7(965)228-10-50,[email]
САО,Пеликан Авто,"Дмитровское шоссе, 107-д",Виталий,"","",[email]
САО,Пеликан Авто,"Дмитровское шоссе, 107-д",Дмитрий,"",+7(903)629-59-35,""
СВАО,Пеликан-Праймари,"МО, Мытищинский р-н, Алтуфьевское ш. автодорога, 1 й км, владение 2А, стр.1",,,,[email]
ЮВАО,Петровский,"МО, г. Джержинский, ул. Энергетиков, д.28 (16 км МКАД) (Белая дача).",Андрей,Исовин,84956400111 доб 5239,[email]
ЮВАО,Петровский,"МО, г. Джержинский, ул. Энергетиков, д.28 (16 км МКАД) (Белая дача).","","","",[email]
ЮВАО,Петровский,"МО, г. Джержинский, ул. Энергетиков, д.28 (16 км МКАД) (Белая дача).","","","",[email]
ЮВАО,Петровский,"МО, г. Джержинский, ул. Энергетиков, д.28 (16 км МКАД) (Белая дача).","","","",[email]
ЮВАО,Петровский,"МО, г. Джержинский, ул. Энергетиков, д.28 (16 км МКАД) (Белая дача).","","","",[email]

СВАО,Петровский (Мытищи),Г. МЫТИЩИ ХЛЕБОЗАВОДСКАЯ УЛИЦА 4 (вт-сб),,,,

Платят,ПЕТРУШИН АНДРЕЙ СЕРГЕЕВИЧ,г. Орел,,,,

ЮЗАО,ПиМ-Сервис,"МКАД 47 км, внешняя сторона.",,,,

ВАО,Пит стоп,"ул. Монтажная, дом 4А стр 2.",,,,
ЮАО,Пит-Стоп Сервис,"Москва, ул. Южнопортовая, д.9, стр.2","","",+7 964 626-89-95,""
ЮАО,ПКФ СИМ Варшавка,"г.Москва, Варшавское шоссе, 26, стр. 32. (м.Нагатинская)",Владимир,Актуально на 29.04,89260592588,[email]
ЮЗАО,ПКФ СИМ Введенского,"ул.Введенского, д.4а","","","",[email]
ЮЗАО,ПКФ СИМ Введенского,"ул.Введенского, д.4а","","",+7495-225-1566 доб. 4511,[email]
ЮЗАО,ПКФ СИМ Введенского,"ул.Введенского, д.4а","","",+7495-308-08-52,[email]
САО,ПКФ СИМ Ленинградка,"Ленинградский проспект 64, предварительно звонить 8-926-165-86-30","","",8-495-925-55-15,[email]
ЮАО,ПОБЕДА,"г.Москва, п.Сосенское, п.Коммунарка, ул. Александры Монаховой, вл.10","","",8(495)995-11-44,""

ЮАО,ПодольскКомТранс,"Подольский р-н, п. Сельхозтехника, Домодедовское ш., д. 5",,,,
ЮАО,Полеев Александр,Кустанайская 3к2,Полеев Александр,"",8(964)633-41-26,""
ЮЗАО,Порше Центр Ленинский,"Москва, Ленинский пр-т, д.107","","",84957881911,[email]
ЮЗАО,Порше Центр Ленинский,"Москва, Ленинский пр-т, д.107","","","",[email]
СЗАО,Порше Центр Москва (Ленинградка),***Ленинградское шоссе д.71А стр 10,Максим,"",+7(916)782-04-46,[email]
СЗАО,Порше Центр Москва (Ленинградка),***Ленинградское шоссе д.71А стр 10,"","","",[email]
САО,"Порше Центр Москва (ПЦМ, 78км, з/н СРВ)","МКАД 78км вл.4, ООО «ЦКС»","","",8(495)602-02-22,[email]
САО,"Порше Центр Москва (ПЦМ, 78км, з/н СРВ)","МКАД 78км вл.4, ООО «ЦКС»","","","",[email]
САО,"Порше Центр Москва (ПЦМ, 78км, з/н СРВ)","МКАД 78км вл.4, ООО «ЦКС»","","","",[email]
САО,"Порше Центр Москва (ПЦМ, 78км, з/н СРВ)","МКАД 78км вл.4, ООО «ЦКС»","","","",[email]
САО,"Порше Центр Москва (ПЦМ, 78км, з/н СРВ)","МКАД 78км вл.4, ООО «ЦКС»","","","",[email]
САО,"Порше Центр Москва (ПЦМ, 78км, з/н СРВ)","МКАД 78км вл.4, ООО «ЦКС»","","",+7(495)212-0-911 доб.105,[email]
САО,"Порше Центр Москва (ПЦМ, 78км, з/н СРВ)","МКАД 78км вл.4, ООО «ЦКС»","","","",[email]
СЗАО,Порше Центр Рублевский,"МО, Одинцовский р-н, д.Раздоры, 61км МКАД, стр.1 !!! до 16:30 !!!","","","",[email]
СЗАО,Порше Центр Рублевский,"МО, Одинцовский р-н, д.Раздоры, 61км МКАД, стр.1 !!! до 16:30 !!!",Мастер кузовного,"",+7 (495) 249 11 11 доб. 255 / 250,[email]
ЗАО,Правильное решение,Очаковское шоссе д. 5,,,,[email]
СВАО,Прайм Кар,Кулаков пер.. Д. 15,,,,[email]

ВАО,ПРЕВОКС МОТОРС,Кетчерская 9,,,,
ЮВАО,Про-СТО Сервис,"Москва, Остаповский пр-д, д.10, стр.1","","",8(495)532-35-30,""
ЮВАО,Про-СТО Сервис,"Москва, Остаповский пр-д, д.10, стр.1","","",+7(967)100-40-30 ,""
ЮАО,"ПТЦ  ""КомТранс Юг""","ул. Дорожная, д. 3, корп. 20","","",+7(968)520-15-58,""
ЮАО,"ПТЦ  ""КомТранс Юг""","ул. Дорожная, д. 3, корп. 20","","",+7(499)559-99-10 * 425,[email]

САО,ПЦМ Подряд,"МКАД, 78-й километр, вл4",,,,
СЗАО,РЕАЛАВТО,"Москва, Волоколамское ш., д.4","","",8-929-636-44-11,""
СВАО,РЕГАРД-СЕРВИС,Сельскохозяйственная 26 стр 15 / Лобачевского 130А стр 16,"","",+7(985)765-2215,""
СВАО,РЕГАРД-СЕРВИС (Барклая),Сельскохозяйственная 26 стр.15,"","",+7(985)765-22-15,""

Платят,Реймерс Авто,Сколковское ш. 31,,,,
ЗАО,Реймерс Сервис,Сколковское ш. 31,"","",+7(977)339-15-36,[email]

нет округа,Ремонт бамперов,"",,,,

ЮАО,Ренессанс-Сервис,"г. Серпухов, Калужский пер. д 10",,,,

ЮВАО,РЕНСЕРВИС,"г. Дзержинский, 140091, ул. Энергетиков, д.28",,,,
СВАО,Реском,"Полярный пр 18 (пн-пт 9-18, сб 11-16)","","","",[email]
ВАО,РесурсФинанс,Плеханова 5,,,,[email]

ЮВАО,РесурсФинанс-МКАД,19 км МКАД д.12,,,,

САО,РН Сервис МО,Химки. Ленинградское ш. влад 18,,,,
САО,РОЛЬФ (бывший Рольф Химки),"М.О.,г.Химки, Ленинградское ш., влад. 21 (ПН-ПТ 9-18, Обед 13-14)","","",+7(495)127-41-30 (доб.77460),[email]
САО,РОЛЬФ (бывший Рольф Химки),"М.О.,г.Химки, Ленинградское ш., влад. 21 (ПН-ПТ 9-18, Обед 13-14)","","",+7(923)325-9777,""
ЮАО,Рольф Варшавка,Варшавское шоссе 127,"","","",[email]
ЮАО,Рольф Варшавка,Варшавское шоссе 127,"","","",[email]
ЮАО,Рольф Варшавка,Варшавское шоссе 127,Александр,Шалимов,8-903-624-54-54,[email]
ЮВАО,Рольф Волгоградский,"Остаповский проезд, 4 (ул. Обручева, д.27, корп.1)","","",+7(963)604-9840,[email]
ЮВАО,Рольф Волгоградский,"Остаповский проезд, 4 (ул. Обручева, д.27, корп.1)",Алексей Котов,"",89163780311,""
ЮВАО,Рольф Восток,Рязанский проспект 24 к.3 (по средам),"","","",[email]
ЮВАО,Рольф Восток,Рязанский проспект 24 к.3 (по средам),Виталий,"",8-977-258-16-69,[email]
ЮВАО,Рольф Восток,Рязанский проспект 24 к.3 (по средам),"","",+7(916)770-3370,[email]
САО,Рольф Дмитровка,"Дмитровское ш., дом 107Д","","",+7(965)228-10-50,[email]
САО,Рольф Дмитровка,"Дмитровское ш., дом 107Д","","",+7(903)629-59-35,""
ЮАО,Рольф Каширка,г. Москва 24 км МКАД внешняя сторона,Игорь,"",8-925-126-07-30,[email]
ЮАО,Рольф Каширка,г. Москва 24 км МКАД внешняя сторона,"","","+7 (495) 974-22-23, доб. 70753",[email]
ЮАО,Рольф Каширка,г. Москва 24 км МКАД внешняя сторона,"","",965-228-10-50,""
ЗАО,РОЛЬФ Моторс (Филиал Ясенево),"г. Москва, 40-й км МКАД (внешняя сторона), вл. 1, стр. 2",Василий,Ковалев,8 (906)656-98-96,[email]
ЗАО,РОЛЬФ Моторс (Филиал Ясенево),"г. Москва, 40-й км МКАД (внешняя сторона), вл. 1, стр. 2",Василий,Ковалев,8(999)789-70-82,""
ЗАО,РОЛЬФ Моторс (Филиал Ясенево),"г. Москва, 40-й км МКАД (внешняя сторона), вл. 1, стр. 2",Артем,Родионов,8 (916)766-24-48,[email]
САО,"РОЛЬФ (филиал Алтуфьево, Диамант)","Алтуфьевское ш.,д.31, корп.1 (с собой копию доверенности и акт п/п в 2х экземплярах)",Влад,"",8-915-070-70-75,[email]
САО,"РОЛЬФ (филиал Алтуфьево, Диамант)","Алтуфьевское ш.,д.31, корп.1 (с собой копию доверенности и акт п/п в 2х экземплярах)","","",8-926-218-56-67,""
САО,"РОЛЬФ (филиал Алтуфьево, Диамант)","Алтуфьевское ш.,д.31, корп.1 (с собой копию доверенности и акт п/п в 2х экземплярах)",Андрей ,"",+79250259203,""
САО,Рольф (филиалАЦСЕВЕР) только Ауди,"г.Москва, Ленинградское ш., д.63Б Предупреждать  8-909-642-39-39","","", 8(909)642-39-39,[email]
САО,Рольф (филиалАЦСЕВЕР) только Ауди,"г.Москва, Ленинградское ш., д.63Б Предупреждать  8-909-642-39-39","","",+7(916)597-21-05,[email]
СВАО,РОЛЬФ (филиалСити),Ярославское ш„ д.31,Евгений,Фирсаков,8-925-840-04-49,[email]
СЗАО,Рольф (филиал Центр),"2ой Магистральный тупик, д.5А",Александр,"",+7 903-182-22-27,""
СЗАО,Рольф (филиал Центр),"2ой Магистральный тупик, д.5А","","",+7 958-817-89-76,""
СЗАО,Рольф (филиал Центр),"2ой Магистральный тупик, д.5А",Георгий,"",+7 916-770-33-70,[email]
СЗАО,Рольф (филиал Центр),"2ой Магистральный тупик, д.5А",Вадим,"",+7 977-863-08-81,""
СЗАО,Рольф (филиал Центр),"2ой Магистральный тупик, д.5А","","",+7 985 483 53 05,""
ЮАО,Рольф филиал Юг,"Москва, Обручева д.27, к.1 в 11:00 Предупреждать [phone]","","",8-925-499-08-40,[email]
ЮАО,Рольф филиал Юг,"Москва, Обручева д.27, к.1 в 11:00 Предупреждать [phone]","","",8-985-070-56-08,[email]
САО,Рольф Фольксваген Север,"МКАД, 85-й километр, вл3с2","","",+7(495)126-18-31,[email]
САО,Рольф Фольксваген Север,"МКАД, 85-й километр, вл3с2","","",+7 926 898-090-51,""
САО,Рольф Фольксваген Север,"МКАД, 85-й километр, вл3с2","","",+7(977)626-08-03,""
СЗАО,РСК-Сервис,"ул. Свободы 35, стр. 17 (ВТ-ПТ)","","",+7(965)116-17-68,[email]
ЮЗАО,"РТДС+, Кузовной центр","ОБРУЧЕВА, Д.52, СТР.69 / 32й км МКАД вл15 (Автосервис автопрестиж) До 18:00!",Владимир,"","",[email]
ЮЗАО,"РТДС+, Кузовной центр","ОБРУЧЕВА, Д.52, СТР.69 / 32й км МКАД вл15 (Автосервис автопрестиж) До 18:00!",Денис,"",+7(963)710-17-77 Денис,""

ЗАО,РТР-Авто,"НОВОРИЖСКОЕ ШОССЕ, 5 КМ",,,,
СЗАО,Рублевка Сервис,"Одинцовский р-н, д. Раздоры, Рублево-Успенское ш., 1 км, д. 2",Вячеслав,"",+7(903)777-03-60,""
ЮВАО,РусКомАвто,"Раменский р-н, г. Раменское, Северное ш., д.1, к.3","","","",[email]

САО,РусКомАвто Зеленоград,"Зеленоград. Пр. Ген Алексеева 17Д,",,,,
ЮАО,РусКомАвто (Подольских курсантов),"Подольских курсантов, 32",,,,[email]

ВАО,РусКомАвто Рязань,"Рязанская обл., с. Дядьково, стр. 2",,,,
ЮЗАО,Рус-Лан,"Миклухо-Маклая, 8 стр. 3, 645-84-54",,,,[email]
САО,Русский стиль - Авто М,"Ильменский проезд, д. 11, стр. 7. (Перед приездом звонить!)","","",+7(495)943-99-05,""
ЮАО,СД-С,"МО, Домодедово, Каширское ш., д.105","","",88005507755; 74952298063,""
ЗАО,СеАлКо,"ул. Молодогвардейская, д. 57 стр 2","","",(495)106-0544,[email]
ЗАО,СеАлКо,"ул. Молодогвардейская, д. 57 стр 2","","",WhatsAPP (901)42-90607,""
АСЦ,Север Авто С,Сигнальный проезд 16,"","",495-287-08-95,[email]

ВАО,Сервис,"г.Москва, Тюменский проезд, д. 5",,,,
Платят,Сервис24,"Ермакова Роща, д.7Б, стр.5 (новый адрес!)","","",74994443423,[email]
Платят,Сервис24,"Ермакова Роща, д.7Б, стр.5 (новый адрес!)","","","",[email]
ВАО,Сервис Авто,"ул. Волочаевская, д.44, этаж 1, комната 44","","",8(495)707-1777 (доб.211),[email]

СВАО,Сервис Люкс,"г. Мытищи, 9 ленинский переулок",,,,

СВАО,Сервис Плюс,"Мытищи, Ленинский пер, д.11",,,,
ЮАО,Сервис Центр (АзимутСП),Ул. Дорожная д.3 стр .13,"","","",[email]
ЮАО,Сервис Центр (АзимутСП),Ул. Дорожная д.3 стр .13,"","","",[email]
